,0
0,<keras.callbacks.History object at 0x7fbdad05dc90>
1,<keras.callbacks.History object at 0x7fbda0288250>
2,<keras.callbacks.History object at 0x7fbd66046a50>
3,<keras.callbacks.History object at 0x7fbdae033790>
4,<keras.callbacks.History object at 0x7fbd66066b90>
5,<keras.callbacks.History object at 0x7fbe146a6950>
6,<keras.callbacks.History object at 0x7fbe14746c90>
7,<keras.callbacks.History object at 0x7fbe0ddf0e50>
8,<keras.callbacks.History object at 0x7fbe144ea3d0>
9,<keras.callbacks.History object at 0x7fbe0dbe2e50>
